,reference
0,lembaga pembiayaan ekspor
1,lpei
2,lembaga ekspor indonesia
3,pembiayaan ekspor indonesia
4,kemenag
5,kemendagri
6,kemendagri ri
7,kementerian lingkungan hidup
8,kementerian kehutanan
9,menlhk
10,kementerian kelautan
11,kkp
12,kementerian kkp
13,kemenkeu
14,kemenko bidang pembangunan manusia dan kebudayaan
15,kemenko pembangunan manusia dan kebudayaan
16,kemenko pembangunan manusia
17,kemenko kebudayaan
18,kemenko budaya
19,kementerian pembangunan manusia
20,kemenkopmk
21,kementerian koordinator perekonomian
22,kemenko perekonomian
23,kementerian perekonomian
24,kemenko polhukam
25,polhukam
26,kementerian koperasi dan ukm
27,kemenkopukm
28,panrb
29,kemen panrb
30,kemen pupr
31,kemen pupr ri
32,kemenpora
33,kemenpora ri
34,kemendikbudristek
35,kemdikbud
36,kemendag
37,kemendag ri
38,kementrian ppn bappenas
39,bappenas
40,kemenhub
41,kemenhub ri
42,kemenperin
43,kemenperin ri
44,kementan
45,kementan ri
46,kemensos
47,kemensos ri
48,dpd
49,anggota dewan perwakilan daerah
50,anggota dpr
51,anggota dewan perwakilan rakyat
52,mahkamah agung
53,ma
54,mahkamah konstitusi
55,mk
56,mpr
57,majelis permusyawaratan rakyat
58,badan informasi geospasial
59,big
60,kanreg vi bkn medan
61,kantor regional xiv bkn manokwari
62,bin
63,badan intelijen negara
64,badan keamanan laut
65,bakamla
66,bkkbn
67,bkkbn provinsi sulawesi utara
68,badan meteorologi klimatologi dan geofisika
69,bmkg papua
70,bnn kota bengkulu
71,badan narkotika nasional provinsi jawa barat
72,bnpb provinsi jawa barat
73,badan nasional penanggulangan bencana provinsi jawa barat
74,badan nasional penanggulangan terorisme kabupaten bekasi
75,bnpt kota bogor
76,bp2mi
77,bp2mi jawa barat
78,bpom kabupaten bogor
79,badan pom
80,badan pengawas pemilu
81,inspektur utama badan pengawas pemilihan umum
82,bapeten
83,badan pengawas tenaga nuklir
84,bps provinsi sulawesi utara
85,badan pusat statistik provinsi bali
86,badan sar nasional basarnas
87,badan nasional pencarian dan pertolongan bnpp
88,badan standardisasi nasional
89,bsn
90,badan tenaga nuklir nasional
91,batan
92,dewan ketahanan nasional
93,wantannas
94,kejaksaan negeri kota kediri
95,kejaksaaan tinggi provinsi jawa tengah
96,kepolisian negara republik indonesia resor kota pontianak
97,kepolisian daerah provinsi di yogyakarta
98,komisi nasional ham
99,komnas ham
100,komisi pemberantasan korupsi
101,kpk
102,komisi pengawas persaingan usaha ri
103,kppu ri
104,lembaga administrasi negara
105,lan ri
106,lembaga ilmu pengetahuan indonesia
107,perwakilan lembaga ilmu pengetahuan indonesia
108,lembaga penerbangan dan antariksa nasional
109,lapan
110,lpp tvri
111,lembaga penyiaran publik
112,ombudsman republik indonesia
113,ombudsman ri
114,perpustakaan nasional ri
115,perpustakaan nasional republik indonesia
116,pusat pelaporan dan analisis transaksi keuangan
117,ppatk
118,sekretariat kabinet republik indonesia
119,setkab
120,anri
121,arsip nasional ri
122,tni angkatan udara
123,inspektorat jenderal tni
124,kasn ri
125,komisi aparatur sipil negara ri
126,badan pengatur hilir minyak dan gas bumi
127,bph migas
128,dewan pertimbangan presiden republik indonesia
129,wantimpres ri
130,kkri
131,komisi kejaksaan ri
132,komisi penyiaran indonesia pusat
133,komisi penyiaran indonesia daerah
134,lpsk ri
135,lembaga perlindungan saksi dan korban ri
136,dprd
137,dewan perwakilan rakyat daerah
138,indonesia eximbank
139,kantor staf presiden
140,badan penyelenggara jaminan sosial kesehatan
141,bpjs kesehatan
142,lembaga penjamin simpanan
143,lps
144,bnpp
145,bpks
146,badan pembinaan ideologi
147,bpip
148,radio republik indonesia
149,rri
150,djsn
151,dewan jaminan sosial
